ISO3166A2,ISO3166A3,ISO3166N3,FIPS104,ISOen_name,ISOen_proper,ISOen_ro_name,ISOen_ro_proper,ISOfr_name,ISOfr_proper,ISOes_name,UNGEGNen_name,UNGEGNen_longname,UNGEGNfr_name,UNGEGNfr_longname,UNGEGNes_name,UNGEGNes_longname,UNGEGNru_name,UNGEGNru_longname,UNGEGNlc_ro_name,UNGEGNlc_ro_longname,BGN_name,BGN_proper,BGN_longname,BGNlc_longname,BGNlc_name,PCGN_name,PCGN_proper,PCGN_longname,FAOit_name,FAOit_proper,FAOit_longname,EKI_name,EKI_longname,conabbr,HasCapital,BGN_capital,UNGEGNlc_capital,UNen_capital,UNfr_capital,UNes_capital,UNru_capital,EKI_capital,BGNc_latitude,BGNc_longitude,UNc_latitude,UNc_longitude,continent,subcontinent,ISOregion,ISOsubregion,language,population,year,BGN_demonym,BGN_demomyn_adj,ITU,IVC,land,water,land_total,latitude,longitude,maxlatitude,minlatitude,maxlongitude,minlongitude,url_gov,url_stats,url_gis,url_post
SC, SYC,690, SE, Seychelles, Seychelles, Seychelles, Seychelles, Seychelles, Seychelles, Seychelles, Seychelles, the Republic of Seychelles, Seychelles (les), la RÌ©publique des Seychelles, Seychelles, la RepÌ¼blica de Seychelles, _Á_µ__„ö_µ_È„Î„_¼_ü_µ __„„â„Û_____¡, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Á_µ__„ö_µ_È„Î„_¼_ü_µ __„„â„Û_____¡, Seychelles[en]/Seychelles (les)[fr]/Sesel[cpe], the Republic of Seychelles[en]/la RÌ©publique des Seychelles[fr]/Repiblik Sesel[cpe], Seychelles, Seychelles, Republic of Seychelles, Seychelles, Republic of Seychelles, Seychelles, Seychelles, Republic of Seychelles, Seychelles, Seychelles, Repubblica delle Seicelle, SeiÁellid, SeiÁelli Vabariik, ,1, Victoria, Victoria, Victoria, Victoria, Victoria, _Õ_ü_¼„â__„Û_ü„, Victoria,-4.633333333,55.45,-4.66,55.42, AF, ,2,14, en,90024,2012, Seychellois, Seychellois,248, SY,455, ,455,-4.583333333,55.66666667,-4.28,-10.2,56.3,46.2, egov.sc, nsb.gov.sc, , 
SL, SLE,694, SL, Sierra Leone, Sierra Leone, Sierra Leone, Sierra Leone, Sierra Leone, Sierra Leone, Sierra Leona, Sierra Leone, the Republic of Sierra Leone, Sierra Leone (la), la RÌ©publique de Sierra Leone, Sierra Leona, la RepÌ¼blica de Sierra Leona, _Á„Î_µ„Û„Û_¡-_İ_µ_____µ, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Á„Î_µ„Û„Û_¡-_İ_µ_____µ, Sierra Leone, the Republic of Sierra Leone, Sierra Leone, Sierra Leone, Republic of Sierra Leone, Sierra Leone, Republic of Sierra Leone, Sierra Leone, Sierra Leone, Republic of Sierra Leone, Sierra Leone, Sierra Leone, Repubblica di Sierra Leone, Sierra Leone, Sierra Leone Vabariik, ,1, Freetown, Freetown, Freetown, Freetown, Freetown, __„Û_ü„â_¡„Ä__, Freetown,8.5,-13.25,8.44,-13.2, AF, ,2,11, en,5485998,2012, Sierra Leonean(s), Sierra Leonean,232, WAL,71620,120,71740,8.5,-11.5,9.99,6.94,-10.28,-13.3, statehouse.gov.sl, statistics.sl, , 
SG, SGP,702, SN, Singapore, Singapore, Singapore, Singapore, Singapour, Singapour, Singapur, Singapore, the Republic of Singapore, Singapour, la RÌ©publique de Singapour, Singapur, la RepÌ¼blica de Singapur, _Á_ü_____¡_À„Ä„Û, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Á_ü_____¡_À„Ä„Û, Xinjiapo[cmn]/Singapore[en]/Singapura[ms]/Chi‡_ÉkappÇr[ta], Xinjiapo Gongheguo[cmn]/the Republic of Singapore[en]/Republik Singapura[ms]/Chi‡_ÉkappÇr Ku‡__iyarachu[ta], Singapore, Singapore, Republic of Singapore, Singapore, Republic of Singapore, Singapore, Singapore, Republic of Singapore, Singapore, Singapore, Repubblica di Singapore, Singapur, Singapuri Vabariik, ,1, Singapore, Xinjiapo[cmn]/Singapore[en]/Singapura[ms]/Chi‡_ÉkappÇr[ta], Singapore, Singapour, Singapur, _Á_ü_____¡_À„Ä„Û, Singapur,1.283333333,103.85,1.29,103.86, AS, ,142,35," cmn,en,ms",5353494,2012, Singaporean(s), Singapore,65, SGP,687,10,697,1.366666667,103.8,1.474,1.197,104.041,103.608, gov.sg, singstat.gov.sg, , singpost.com.sg
SX, SXM,534, NN, Sint Maarten (Dutch part), Sint Maarten (Dutch part), Sint Maarten (Dutch part), Sint Maarten (Dutch part), Saint-Martin (partie NÌ©erlandaise), Saint-Martin (partie NÌ©erlandaise), San Martin (parte Holandesa), , , , , , , , , , , Sint Maarten, Sint Maarten, Country of Sint Maarten, Sint Maarten, Land Sint Maarten, , , , Sint Maarten (Parte olandese), Sint Maarten (Parte olandese), Sint Maarten (Parte olandese), Sint Maarten, Sint Maarten, ,1, Philipsburg, , , , , , Philipsburg,18.01666667,-63.03333333, , , NA, CA,19,29," en,nl",37429,2012, , ,599, ,34, ,34,18.04167,-63.06667,18.065,18.004,-62.997,-63.139, sintmaartengov.org, mysxmcensus2011.org, , 
SK, SVK,703, LO, Slovakia, Slovakia, Slovakia, Slovakia, Slovaquie, Slovaquie, RepÌ¼blica Eslovaca, Slovakia, the Slovenska Republika, Slovaquie (la), la RÌ©publique slovaque, Eslovaquia, la RepÌ¼blica Eslovaca, _Á_È_____¡_¼_ü„, _Á_È_____¡„ _¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, Slovensko, SlovenskÌÁ republika, Slovakia, Slovakia, Republic of Slovakia, Slovensko, Slovenska Republika, Slovakia, Slovakia, Slovak Republic, Slovacchia, Slovacchia, Repubblica slovacca, Slovakkia, Slovaki Vabariik, ,1, Bratislava, Bratislava, Bratislava, Bratislava, Bratislava, _Ô„Û_¡„â_ü„_È_¡___¡, Bratislava,48.15,17.11666667,48.13,17.15, EU, ,150,151, sk,5483088,2012, Slovak(s), Slovak,421, SK,48105,930,49035,48.66666667,19.5,49.6,47.73,22.57,16.84, government.gov.sk, portal.statistics.sk, , slposta.sk
SI, SVN,705, SI, Slovenia, Slovenia, Slovenia, Slovenia, SlovÌ©nie, SlovÌ©nie, Eslovenia, SlovÌ©nie, the Republic of Slovenia, SlovÌ©nie (la), la RÌ©publique de SlovÌ©nie, Eslovenia, la RepÌ¼blica de Eslovenia, _Á_È_____µ___ü„, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Á_È_____µ___ü„, Slovenija, Republika Slovenija, Slovenia, Slovenia, Republic of Slovenia, Slovenija, Republika Slovenija, Slovenia, Slovenia, Republic of Slovenia, Slovenia, Slovenia, Repubblica di Slovenia, , , ,1, Ljubljana, Ljubljana, Ljubljana, Ljubljana, Liubliana, _İ„__±_È„___¡, ,46.05,14.51666667,46.05,14.55, EU, ,150,39," sl,it,hu",1996617,2012, Slovene(s), Slovenian,386, SLO,20151,122,20273,46.11666667,14.81666667,46.88,45.42,16.61,13.38, gov.si, stat.si, , posta.si
SB, SLB,90, BP, Solomon Islands, Solomon Islands, Solomon Islands, Solomon Islands," Salomon, Ì_les", Ì_les Salomon, Islas SalomÌ_n, Solomon Islands, Solomon Islands, Ì_les Salomon (les), les Ì_les Salomon, Islas SalomÌ_n (las), las Islas SalomÌ_n, _Á___È____________„Ü __„„â„Û_____¡, _Á___È____________„Ü __„„â„Û_____¡, Solomon Islands, Solomon Islands, Solomon Islands, Solomon Islands, Solomon Islands, Solomon Islands, Solomon Islands, Solomon Islands, Solomon Islands, Solomon Islands, Isole Salomone, Isole Salomone, Isole Salomone, Saalomoni Saared, Saalomoni Saared, ,1, Honiara, Honiara, Honiara, Honiara, Honiara, _´_____ü_¡„Û_¡, Honiara,-9.433333333,159.95,-9.53,159.98, OC, ,9,54, en,584578,2012, Solomon Islander(s), Solomon Islander,677, ,27986,910,28896,-8,159,-5.42,-12.29,168.83,155.51, pmc.gov.sb, spc.int/prism/country/sb/stats, , 
SO, SOM,706, SO, Somalia, Somalia, Somalia, Somalia, Somalie, Somalie, SomalÌ_, Somalia, the Somalia Republic, Somalie (la), la RÌ©publique somalienne, Somalia, la RepÌ¼blica SomalÌ_, _Á_____¡_È_ü, _Á_____¡_È_ü__„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, AÙ _Çm€l[ar]/Soomaaliya[so], JumhÇr€Çyat aÙ _Çm€l [ar]/Jamhuuriyadda Soomaaliya[so], Somalia, Somalia, Somalia, Soomaaliya, Jamhuuriyada Demuqraadiga Soomaaliyeed, Somalia, Somalia, Somali Republic, Somalia, Somalia, Repubblica somala, Somaalia, Somaali Vabariik, ,1, Mogadishu, Muqdisho, Mogadishu, Mogadiscio, Mogadiscio, _Ï_____¡_«_ü„ö„Ä, Muqdisho,2.066666667,45.36666667,2.08,45.32, AF, ,2,14, so,10085638,2012, Somali(s), Somali,252, SO,627337,10320,637657,10,49,11.99,-1.66,51.42,41, somaligovernment.org, , , 
ZA, ZAF,710, SF, South Africa, South Africa, South Africa, South Africa, Afrique du Sud, Afrique du Sud, SudÌÁfrica, South Africa, Republic of South Africa (the), Afrique du Sud (l'), la RÌ©publique sud-africaine, SudÌÁfrica, la RepÌ¼blica de SudÌÁfrica, _¨_¦___¡„ _„ã„Û_ü_¼_¡, _¨_¦____-_„ã„Û_ü_¼_¡__„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, South Africa[en]/Suid-Afrika[af]/Ningizimu Afrika[zu]/uMzantsi Afrika[xh]/Afrika-Borwa[nso], Republic of South Africa[en]/Republiek van Suid-Afrika[af]/iRiphabliki yaseNingizimu Afrika[zu]/iRiphabliki yaseMzantsi Afrika[xh]/Rephaboliki ya Afrika-Borwa[nso], South Africa, South Africa, Republic of South Africa, South Africa, Republic of South Africa, South Africa, South Africa, Republic of South Africa, Sudafrica, Sudafrica, Repubblica del Sudafrica, LÌµuna-Aafrika Vabariik, LÌµuna-Aafrika Vabariik, ,1, Pretoria, Pretoria, Pretoria," Pretoria, Le Cap", Pretoria, _Ù„Û_µ„â__„Û_ü„," Pretoria, Kaplinn",-25.7,28.21666667,-25.72,28.25, AF, ,2,18," xh,zu,af,nso,en",48810427,2012, South African(s), South African,27, ZA,1214470,4620,1219090,-29,24,-22.13,-54.47,38,3.33, gov.za, statssa.gov.za, sagns.dac.gov.za, sapo.co.za
GS, SGS,239, SX, South Georgia and the South Sandwich Islands, South Georgia and the South Sandwich Islands, South Georgia and the South Sandwich Islands, South Georgia and the South Sandwich Islands, GÌ©orgie Du Sud et Les Ì_les Sandwich du Sud, GÌ©orgie Du Sud et Les Ì_les Sandwich du Sud, Georgia del Sur e Islas Sandwich del Sur, , , , , , , , , , , South Georgia and the South Sandwich Islands, South Georgia and the South Sandwich Islands, South Georgia and the South Sandwich Islands, South Georgia and South Sandwich Islands, South Georgia and the South Sandwich Islands, , , , , , , , , ,1, King Edward Point, Grytviken, , , , , ,-54.28333333,-36.5, , , AN, ,0,0, ,-1,2010, none, none,0, ,3903, , ,-54.5,-37,-53.95,-54.9,-35.75,-38.25, sgisland.gs, sgisland.gs, , 
SS, SSD,728, , South Sudan, South Sudan, South Sudan, South Sudan, Soudan du Sud, Soudan du Sud, SudÌÁn del Sur, , , , , , , , , , , South Sudan, South Sudan, Republic of South Sudan, South Sudan, Republic of South Sudan, South Sudan, South Sudan, Republic of South Sudan, Sud Sudan, Sud Sudan, Repubblica del Sud Sudan, LÌµuna-Sudaan, LÌµuna-Sudaani Vabariik, ,1, Juba, , , , , , Juba,4.85,31.61666667,0,0, AF, ,2,15, en,10625176,2012, South Sudanese, South Sudanese,211, ,644329, , ,8,30,12.25,3.5,35.8,24.15, goss.org, ssnbs.org, , 
ES, ESP,724, SP, Spain, Spain, Spain, Spain, Espagne, Espagne, EspaÌ±a, Spain, the Kingdom of Spain, Espagne (l'), le Royaume d'Espagne, EspaÌ±a, el Reino de EspaÌ±a, _÷„_À_¡___ü„, ____„Û___È_µ__„„â____ _÷„_À_¡___ü„, EspaÌ±a, el Reino de EspaÌ±a, Spain, Spain, Kingdom of Spain, Espana, Reino de Espana, Spain, Spain, Kingdom of Spain, Spagna, Spagna, Regno di Spagna, Hispaania, Hispaania Kuningriik, ,1, Madrid, Madrid, Madrid, Madrid, Madrid, _Ï_¡_«„Û_ü_«, Madrid,40.4,-3.683333333,40.45,-3.68, EU, ,150,39, es,47042984,2012, Spaniard(s), Spanish,34, E,498980,6390,505370,40,-4,43.79,27.64,4.33,-18.17, lamoncloa.gob.es, ine.es, , correos.es
LK, LKA,144, CE, Sri Lanka, Sri Lanka, Sri Lanka, Sri Lanka, Sri Lanka, Sri Lanka, Sri Lanka, Sri Lanka, the Democratic Socialist Republic of Sri Lanka, Sri Lanka, la RÌ©publique socialiste dÌ©mocratique de Sri Lanka, Sri Lanka, la RepÌ¼blica Socialista DemocrÌÁtica de Sri Lanka, _¬„Û_ü-_İ_¡___¼_¡, _Ó_µ_____¼„Û_¡„â_ü„à_µ„_¼_¡„ _Á__„ _ü_¡_È_ü„„â_ü„à_µ„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡ _¬„Û_ü-_İ_¡___¼_¡, Shr€Ç Lamíàk€[si]/Ila‡_Ékai[ta], Shr€Ç Lamíàk€ Praj€t€ntrika Sam€jav€ d€Ç Janarajaya[si]/Ila‡_Ékai Ja‡_äan€yaka Cho‡_£halichak[ta], Sri Lanka, Sri Lanka, Democratic Socialist Republic of Sri Lanka, Shri Lamka[si]/Ilankai[ta], Shri Lamka Prajatantrika Samajaya di Janarajaya[si]/Ilankai Jananayaka Choshalichak Kutiyarachu[ta], Sri Lanka, Sri Lanka, Democratic Socialist Republic of Sri Lanka, Sri Lanka, Sri Lanka, Repubblica democratica socialista di Sri Lanka, Sri Lanka, Sri Lanka Demokraatlik Sotsialistlik Vabariik, ,1, Colombo, K‡üáamba[si]/Klí¨umpu[ta], Colombo, Colombo, Colombo, _____È_____±__, Colombo,6.933333333,79.85,6.9,79.91, AS, ,142,34, si,21481334,2012, Sri Lankan(s), Sri Lankan,94, CL,64630,980,65610,7,81,9.83,5.91,81.88,79.65, priu.gov.lk, statistics.gov.lk, , 
SD, SDN,729, SU, Sudan, Sudan, Sudan, Sudan, Soudan, Soudan, SudÌÁn, Sudan (the), the Republic of the Sudan, Soudan (le), la RÌ©publique du Soudan, SudÌÁn (el), la RepÌ¼blica del SudÌÁn, _Á„Ä_«_¡__, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Á„Ä_«_¡__, As SÇd€n[ar]/Sudan[en], JumhÇr€Çyat as SÇd€n[ar]/Republic of the Sudan (the)[en], Sudan, Sudan, Republic of the Sudan, As-Sudan, Jumhuriyat as-Sudan, Sudan, Sudan, Republic of the Sudan, Sudan, Sudan, Repubblica del Sudan, Sudaan, Sudaani Vabariik, ,1, Khartoum, Al Khur£Çm, Khartoum, Khartoum, Jartum, _´_¡„Û„â„Ä__, Hartum,15.6,32.53333333,15.56,32.56, AF, ,2,15," ar,en",34206710,2012, Sudanese, Sudanese,249, SUD,1861484, ,1861484,15,30,22.22,3.49,38.57,21.84, sudan.gov.sd, cbs.gov.sd, , 
SR, SUR,740, NS, Suriname, Suriname, Suriname, Suriname, Suriname, Suriname, Suriname, Suriname, the Republic of Suriname, Suriname (le), la RÌ©publique du Suriname, Suriname, la RepÌ¼blica de Suriname, _Á„Ä„Û_ü___¡__, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Á„Ä„Û_ü___¡__, Suriname, Republiek Suriname (de), Suriname, Suriname, Republic of Suriname, Suriname, Republiek Suriname, Surinam, Surinam, Republic of Suriname, Suriname, Suriname, Repubblica di Suriname, Suriname, Suriname Vabariik, ,1, Paramaribo, Paramaribo, Paramaribo, Paramaribo, Paramaribo, _Ù_¡„Û_¡___¡„Û_ü_±__, Paramaribo,5.833333333,-55.16666667,5.83,-55.2, SA, ,19,5, nl,560157,2012, Surinamer(s), Surinamese,597, SME,156000,7820,163820,4,-56,6.02,1.84,-53.98,-58.08, , statistics-suriname.org, gov.sr, 
SJ, SJM,744, SV, Svalbard and Jan Mayen, Svalbard and Jan Mayen, Svalbard and Jan Mayen, Svalbard and Jan Mayen, Svalbard et Ì_le Jan Mayen, Svalbard et Ì_le Jan Mayen, Islas Svalbard y Jan Mayen, , , , , , , , , , , Svalbard and Jan Mayen, Svalbard and Jan Mayen, Svalbard and Jan Mayen, Svalbard/Spitzbergen, Svalbard/Spitzbergen, , , , , , , Jan Mayen, Jan Mayen, ,1, Longyearbyen, , , , , , Olonkinbyen,78.21666667,15.55, , , EU, ,150,154," nn,ru",2067,2010, , ,47, ,62045, ,62045,78,20,80.9,70.8,27.2,-9.6, , , , posten.no
SZ, SWZ,748, WZ, Swaziland, Swaziland, Swaziland, Swaziland, Swaziland, Swaziland, Swazilandia, Swaziland, the Kingdom of Swaziland, Swaziland (le), le Royaume du Swaziland, Swazilandia, el Reino de Swazilandia, _Á___¡_á_ü_È_µ___«, ____„Û___È_µ__„„â____ _Á___¡_á_ü_È_µ___«, Swaziland[en]/eSwatini[ss], the Kingdom of Swaziland[en]/Umbuso weSwatini[ss], Swaziland, Swaziland, Kingdom of Swaziland, eSwatini, Umbuso weSwatini, Swaziland, Swaziland, Kingdom of Swaziland, Swaziland, Swaziland, Regno dello Swaziland, Svaasimaa, Svaasimaa Kuningriik, ,1, Mbabane, Mbabane, Mbabane, Mbabane, Mbabane, _Ï_±_¡_±_¡___µ, Mbabane,-26.3,31.1,-26.36,31.15, AF, ,2,18," en,ss",1386914,2012, Swazi(s), Swazi,268, SD,17204,160,17364,-26.5,31.5,-25.72,-27.32,32.14,30.79, gov.sz, gov.sz, , sptc.co.sz
SE, SWE,752, SW, Sweden, Sweden, Sweden, Sweden, SuÌ©de, SuÌ©de, Suecia, Sweden, the Kingdom of Sweden, SuÌ¬de (la), le Royaume de SuÌ¬de, Suecia, el Reino de Suecia, _¬___µ„ _ü„, ____„Û___È_µ__„„â____ _¬___µ„ _ü„, Sverige, Konungariket Sverige, Sweden, Sweden, Kingdom of Sweden, Sverige, Konungariket Sverige, Sweden, Sweden, Kingdom of Sweden, Svezia, Svezia, Regno di Svezia, Rootsi, Rootsi Kuningriik, ,1, Stockholm, Stockholm, Stockholm, Stockholm, Estocolmo, _Á„â___¼_____È„Î__, Stockholm,59.33333333,18.05,59.33,18.06, EU, ,150,154, sv,9103788,2012, Swede(s), Swedish,46, S,410335,39960,450295,62,15,69.06,55.34,24.16,10.98, sweden.gov.se, scb.se, sna.se, posten.se
CH, CHE,756, SZ, Switzerland, Switzerland, Switzerland, Switzerland, Suisse, Suisse, Suiza, Switzerland, the Confederation of Switzerland, Suisse (la), la ConfÌ©dÌ©ration suisse, Suiza, la ConfederaciÌ_n Suiza, _¬___µ__„ _¡„Û„_¼_¡„, _¬___µ__„ _¡„Û„_¼_¡„ ______„ã_µ_«_µ„Û_¡„ _ü„, Suisse (la)[fr]/Schweiz (die)[de]/Svizzera (la)[it]/Svizra (la)[rm], la ConfÌ©dÌ©ration suisse[fr]/Schweizerische Eidgenossenschaft (die)[de]/Confederazione Svizzera (la)[it]/Confederaziun Svizra (la)[rm], Switzerland, Switzerland, Confederation of Switzerland, Schweiz[de]/Svizzera[it]/Suisse[fr]/Svizra[rm], Schweizerische Eidgenossenschaft[de]/Confederation Suisse[fr]/Confederazione Svizzera[it]/Confederaziun Svizra[rm], Switzerland, Switzerland, Swiss Confederation, Svizzera, Svizzera, Confederazione svizzera, Êveits/Helveetsia, Êveitsi KonfÌ¦deratsioon, ,1, Bern, Bern, Berne, Berne, Berna, _Ô_µ„Û__, Bern,46.95,7.433333333,46.92,7.48, EU, ,150,155," de,fr,it",7655628,2012, Swiss, Swiss,41, CH,39997,1280,41277,47,8,47.8,45.82,10.49,5.97, gov.ch, bfs.admin.ch, swisstopo.admin.ch, poste.ch
SY, SYR,760, SY, Syrian Arab Republic, Syrian Arab Republic, Syrian Arab Republic, Syrian Arab Republic," Syrienne, RÌ©publique arabe", RÌ©publique arabe syrienne, RepÌ¼blica Ìrabe Siria, Syrian Arab Republic (the), the Syrian Arab Republic, RÌ©publique arabe syrienne (la), la RÌ©publique arabe syrienne, RepÌ¼blica Ìrabe Siria (la), la RepÌ¼blica Ìrabe Siria, _Á_ü„Û_ü__„_¼_¡„ _„Û_¡_±„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, _Á_ü„Û_ü__„_¼_¡„ _„Û_¡_±„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, SÇr€Çyah, Al JumhÇr€Çyah al ‰Û÷Arab€Çyah as SÇr€Çyah, Syria, Syria, Syrian Arab Republic, Suriyah, Al Jumhuriyah al Arabiyah as Suriyah, Syria, Syria, Syrian Arab Republic, Siria, Siria, Repubblica araba siriana, SÌ_Ì_ria, SÌ_Ì_ria Araabia Vabariik, ,1, Damascus, Dimashq, Damascus, Damas, Damasco, _Ó_¡___¡„_¼, Damaskus,33.5,36.3,33.5,36.29, AS, ME,142,145, ar,22530746,2012, Syrian(s), Syrian,963, SYR,183630,1550,185180,35,38,37.32,32.31,42.37,35.61, , cbssyr.org, , 
TW, TWN,158, TW," Taiwan, Province of China"," Taiwan, Province of China"," Taiwan, Province of China"," Taiwan, Province of China"," TaÌøwan, Province de Chine"," TaÌøwan, Province de Chine", Provincia china de TaiwÌÁn, , Republic of China, , , , RepÌ¼blica de China, , , , , Taiwan, Taiwan, Taiwan, Taiwan, Taiwan, , , , , , , , , ,1, Taipei, , , , , , ,25.05,121.5, , , AS, ,142,30, cmn,23113901,2012, Taiwan, Taiwan,886, ,32260,3720,35980,23.5,121,25.32,21.89,122.03,119.3, gio.gov.tw, dgbas.gov.tw, , post.gov.tw
TJ, TJK,762, TI, Tajikistan, Tajikistan, Tajikistan, Tajikistan, Tadjikistan, Tadjikistan, TayikistÌÁn, Tajikistan, the Republic of Tajikistan, Tadjikistan (le), la RÌ©publique du Tadjikistan, TayikistÌÁn, la RepÌ¼blica de TayikistÌÁn, _¢_¡_«_¦_ü_¼_ü„„â_¡__, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _¢_¡_«_¦_ü_¼_ü„„â_¡__, _¢__ñá_ü_¼_ü„„â____, ñ¦„Ä__ñ_„Ä„Û_ü_ü _¢__ñá_ü_¼_ü„„â____, Tajikistan, Tajikistan, Republic of Tajikistan, Tojikiston, Jumhurii Tojikiston, Tajikistan, Tajikistan, Republic of Tajikistan, Tagikistan, Tagikistan, Repubblica del Tagikistan, Tad_ikistan, Tad_ikistani Vabariik, ,1, Dushanbe, Dushanbe, Dushanbe, DouchanbÌ©, DushanbÌ©, _Ó„Ä„ö_¡___±_µ, DuÁanbe,38.58333333,68.8,38.6,68.79, AS, ,142,143, tg,7768385,2012, Tajikistani(s), Tajikistani,992, TJ,141510,2590,143100,39,71,41.04,36.67,75.14,67.39, , stat.tj/english/home.htm, , 
TZ, TZA,834, TZ," Tanzania, United Republic of", United Republic of Tanzania," Tanzania, United Republic of", United Republic of Tanzania," Tanzanie, RÌ©publique-Unie de", RÌ©publique-Unie de Tanzanie, RepÌ¼blica Unida de TanzanÌ_a, United Republic of Tanzania (the), the United Republic of Tanzania, RÌ©publique-Unie de Tanzanie (la), la RÌ©publique-Unie de Tanzanie, RepÌ¼blica Unida de TanzanÌ_a (la), la RepÌ¼blica Unida de TanzanÌ_a, ___±„__µ_«_ü___µ_____¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡ _¢_¡___á_¡___ü„, ___±„__µ_«_ü___µ_____¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡ _¢_¡___á_¡___ü„, United Republic of Tanzania (the)[en]/Tanzania[sw], the United Republic of Tanzania[en]/Jamhuri ya Muungano wa Tanzania[sw], Tanzania, Tanzania, United Republic of Tanzania, Tanzania, Jamhuri ya Muungano wa Tanzania, Tanzania, Tanzania, United Republic of Tanzania, Repubblica unita di Tanzania, Repubblica unita di Tanzania, Repubblica unita di Tanzania, Tansaania, Tansaania ÌÏhendvabariik, ,1, Dar es Salaam, Dodoma, Dodoma, Dodoma, Dodoma, _Ó___«_____¡, Dodoma,-6.8,39.28333333,-6.16,35.75, AF, ,2,14," sw,en",43601796,2012, Tanzanian(s), Tanzanian,255, EAT,885800,61500,947300,-6,35,-0.99,-11.75,40.45,29.33, tanzania.go.tz, tanzania.go.tz/statistics.html, , 
TH, THA,764, TH, Thailand, Thailand, Thailand, Thailand, ThaÌølande, ThaÌølande, Tailandia, Thailand, the Kingdom of Thailand, ThaÌølande (la), le Royaume de ThaÌølande, Tailandia, el Reino de Tailandia, _¢_¡_ü_È_¡___«, ____„Û___È_µ__„„â____ _¢_¡_ü_È_¡___«, Prathet Thai, Ratcha Anachak Thai, Thailand, Thailand, Kingdom of Thailand, Prathet Thai, Ratcha Anachak Thai, Thailand, Thailand, Kingdom of Thailand, Thailandia, Thailandia, Regno di Thailandia, Tai, Tai Kuningriik, ,1, Bangkok, Krung Thep, Bangkok, Bangkok, Bangkok, _Ô_¡_____¼___¼, Bangkok,13.75,100.5166667,13.72,100.58, AS, ,142,35, th,67091089,2012, Thai, Thai,66, T,510890,2230,513120,15,100,20.47,5.61,105.64,97.35, egov.go.th, web.nso.go.th, rtsd.mi.th, thailandpost.com
TL, TLS,626, TT, Timor-Leste, Timor-Leste, Timor-Leste, Timor-Leste, Timor-Leste, Timor-Leste, Timor-Leste, Timor-Leste, the Democratic Republic of Timor-Leste, Timor-Leste (le), la RÌ©publique dÌ©mocratique du Timor-Leste, Timor-Leste, la RepÌ¼blica DemocrÌÁtica de Timor-Leste, _¢_ü____„Û-_İ_µ„ö„â_ü, _Ó_µ_____¼„Û_¡„â_ü„à_µ„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡ _¢_ü____„Û-_İ_µ„ö„â_ü, Timor-Leste[pt]/Timor Lorosa‰Ûªe[tet], RepÌ¼blica DemocrÌÁtica de Timor-Leste[pt]/RepÌ¼blika DemokrÌÁtika Timor Lorosa'e[tet], Timor-Leste, Timor-Leste, Democratic Republic of Timor-Leste, Timor Lorosa'e[tet]/Timor-Leste[pt], Republika Demokratika Timor Lorosa'e[tet]/Republica Democratica de Timor-Leste (a)[pt], East Timor, East Timor, Democratic Republic of Timor-Leste, Timor-Leste, Timor-Leste, Repubblica democratica di Timor-Leste, Ida-Timor/Timor-Leste, Timor-Leste Demokraatlik Vabariik, ,1, Dili, Dili, Dili, Dili, Dili, _Ó_ü_È_ü, Dili,-8.583333333,125.6,-8.65,125.6, AS, ,142,35," tet,pt",1201255,2012, Timorese, Timorese,670, ,14874, ,14874,-8.833333333,125.9166667,-8.3,-9.5,127.35,124.05, timor-leste.gov.tl, dne.mof.gov.tl, , 
TG, TGO,768, TO, Togo, Togo, Togo, Togo, Togo, Togo, Togo, Togo, the Togolese Republic, Togo (le), la RÌ©publique togolaise, Togo (el), la RepÌ¼blica Togolesa, _¢______, _¢_______È_µ_á„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, Togo (le), la RÌ©publique togolaise, Togo, Togo, Togolese Republic, Togo, Republique Togolaise, Togo, Togo, Togolese Republic, Togo, Togo, Repubblica del Togo, Togo, Togo Vabariik, ,1, Lome, LomÌ©, LomÌ©, LomÌ©, LomÌ©, _İ_____µ, LomÌ©,6.133333333,1.216666667,6.15,1.24, AF, ,2,11, fr,6961049,2012, Togolese, Togolese,229, TG,54385,2400,56785,8,1.166666667,11.15,6.1,1.8,-0.15, republicoftogo.com, stat-togo.org, , 
